Hardware Manager.inputs.Keyboard_1.inform; Hardware Manager.inputs.Keyboard_1.intervene; Carla Interface.time; Carla Interface.agents.My Vehicle_1.transform; Carla Interface.agents.Ego Vehicle_1.transform
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 0; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443149972200; [-513.8351440429688, 160.65953063964844, 0.30581220984458923, 90.00018310546875, -0.1285099983215332, -0.15927119553089142]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443160971900; [-513.8351440429688, 160.65953063964844, 0.3057492673397064, 90.00016021728516, -0.12872856855392456, -0.1593017280101776]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443170972200; [-513.8351440429688, 160.65953063964844, 0.3057492673397064, 90.00016021728516, -0.12872856855392456, -0.1593017280101776]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443180973100; [-513.8351440429688, 160.65953063964844, 0.3057110011577606, 90.00019073486328, -0.12884467840194702, -0.1593322604894638]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443191972600; [-513.8351440429688, 160.65953063964844, 0.3056730628013611, 90.00019073486328, -0.1290564239025116, -0.15936274826526642]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443202471800; [-513.8351440429688, 160.65953063964844, 0.30563291907310486, 90.00019073486328, -0.12930230796337128, -0.1593932956457138]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443212971900; [-513.8351440429688, 160.65953063964844, 0.30563291907310486, 90.00019073486328, -0.12930230796337128, -0.1593932956457138]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443223972200; [-513.8351440429688, 160.65953063964844, 0.30559974908828735, 90.00019073486328, -0.12957550585269928, -0.159423828125]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443234472200; [-513.8351440429688, 160.65953063964844, 0.30557167530059814, 90.00015258789062, -0.12988287210464478, -0.1594543159008026]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443244972000; [-513.8351440429688, 160.65953063964844, 0.30557167530059814, 90.00015258789062, -0.12988287210464478, -0.1594543159008026]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443255472100; [-513.8351440429688, 160.65953063964844, 0.30554068088531494, 90.00018310546875, -0.13022437691688538, -0.1594848483800888]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443265971900; [-513.8351440429688, 160.65953063964844, 0.30551376938819885, 90.00018310546875, -0.1305522322654724, -0.159515380859375]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443276471700; [-513.8351440429688, 160.65953063964844, 0.3054885268211365, 90.00018310546875, -0.13092106580734253, -0.1595458835363388]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443286971800; [-513.8351440429688, 160.65953063964844, 0.3054885268211365, 90.00018310546875, -0.13092106580734253, -0.1595458835363388]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443296971900; [-513.8351440429688, 160.65953063964844, 0.30546313524246216, 90.00018310546875, -0.13128988444805145, -0.1595458835363388]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443306972100; [-513.8351440429688, 160.65953063964844, 0.3054453730583191, 90.00018310546875, -0.13162456452846527, -0.159576416015625]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443317472200; [-513.8351440429688, 160.65953063964844, 0.3054453730583191, 90.00018310546875, -0.13162456452846527, -0.159576416015625]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443327971900; [-513.8351440429688, 160.65953063964844, 0.3054261803627014, 90.00018310546875, -0.1319592446088791, -0.1596069037914276]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443338971600; [-513.8351440429688, 160.65953063964844, 0.3054111897945404, 90.00018310546875, -0.1322939246892929, -0.1596374213695526]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443349971600; [-513.8351440429688, 160.65953063964844, 0.3053990602493286, 90.00019836425781, -0.1326012909412384, -0.1596374660730362]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443359971900; [-513.8351440429688, 160.65953063964844, 0.3053990602493286, 90.00019836425781, -0.1326012909412384, -0.1596374660730362]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443370472200; [-513.8351440429688, 160.65953063964844, 0.30539050698280334, 90.00019836425781, -0.1328744888305664, -0.15966796875]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443381471900; [-513.8351440429688, 160.65953063964844, 0.3053753077983856, 90.00019836425781, -0.13317501544952393, -0.15966796875]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443381471900; [-513.8351440429688, 160.65953063964844, 0.3053753077983856, 90.00019836425781, -0.13317501544952393, -0.15966796875]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443391972900; [-513.8351440429688, 160.65953063964844, 0.3053695559501648, 90.00019836425781, -0.1334550529718399, -0.1596985012292862]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443403471900; [-513.8351440429688, 160.65953063964844, 0.30536454916000366, 90.00019836425781, -0.13366679847240448, -0.1596985012292862]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443413972000; [-513.8351440429688, 160.65953063964844, 0.3053596019744873, 90.00020599365234, -0.13390585780143738, -0.159698486328125]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443424971500; [-513.8351440429688, 160.65953063964844, 0.3053596019744873, 90.00020599365234, -0.13390585780143738, -0.159698486328125]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443435971700; [-513.8351440429688, 160.65953063964844, 0.3053540289402008, 90.00020599365234, -0.13409025967121124, -0.1597290188074112]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443445972000; [-513.8351440429688, 160.65953063964844, 0.3053540289402008, 90.00020599365234, -0.13409025967121124, -0.1597290188074112]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443456472000; [-513.8351440429688, 160.65953063964844, 0.3053506016731262, 90.00020599365234, -0.13431566953659058, -0.15972900390625]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443466971700; [-513.8351440429688, 160.65953063964844, 0.3053484857082367, 90.00020599365234, -0.13446593284606934, -0.1597290188074112]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443477971400; [-513.8351440429688, 160.65953063964844, 0.3053484857082367, 90.00020599365234, -0.13446593284606934, -0.1597290188074112]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443488471900; [-513.8351440429688, 160.65953063964844, 0.3053428828716278, 90.00020599365234, -0.13464350998401642, -0.15972904860973358]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443499471700; [-513.8351440429688, 160.65953063964844, 0.3053399920463562, 90.00020599365234, -0.13476645946502686, -0.15972904860973358]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443509971800; [-513.8351440429688, 160.65953063964844, 0.305338978767395, 90.00020599365234, -0.13488256931304932, -0.1597595363855362]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443520471700; [-513.8351440429688, 160.65953063964844, 0.305338978767395, 90.00020599365234, -0.13488256931304932, -0.1597595363855362]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443531471600; [-513.8351440429688, 160.65953063964844, 0.3053317666053772, 90.0002212524414, -0.13501234352588654, -0.1597595363855362]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443541971600; [-513.8351440429688, 160.65953063964844, 0.30533283948898315, 90.0002212524414, -0.13501234352588654, -0.1597595363855362]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443551972400; [-513.8351440429688, 160.65953063964844, 0.30533283948898315, 90.0002212524414, -0.13501234352588654, -0.1597595363855362]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443562471800; [-513.8351440429688, 160.65953063964844, 0.30533283948898315, 90.0002212524414, -0.13501234352588654, -0.1597595363855362]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
False; False; 1746089443572971900; [-513.8351440429688, 160.65953063964844, 0.3053247630596161, 90.00020599365234, -0.13513527810573578, -0.1597595363855362]; [237.94776916503906, -119.03062438964844, 0.007509803399443626, -0.00039672848652116954, 0.23368124663829803, -0.0028381349984556437]
