Hardware Manager.inputs.Keyboard_1.inform; Hardware Manager.inputs.Keyboard_1.intervene; Carla Interface.time; Carla Interface.agents.My Vehicle_1.transform; Carla Interface.agents.Ego Vehicle_1.transform
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 0; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740627992100; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740638562100; [-513.8350830078125, 160.65940856933594, 0.3059336543083191, 90.00017547607422, -0.12884467840194702, -0.1589965522289276]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740649488900; [-513.8350830078125, 160.65940856933594, 0.30585649609565735, 90.00019836425781, -0.12902909517288208, -0.15905757248401642]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740660415100; [-513.8350830078125, 160.65940856933594, 0.3058180809020996, 90.00019836425781, -0.12914520502090454, -0.1590881198644638]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740660415100; [-513.8350830078125, 160.65940856933594, 0.3058180809020996, 90.00019836425781, -0.12914520502090454, -0.1590881198644638]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740671342000; [-513.8350830078125, 160.65940856933594, 0.30577245354652405, 90.00019836425781, -0.12933646142482758, -0.1591491401195526]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740682268500; [-513.8350830078125, 160.65940856933594, 0.3057272732257843, 90.00019836425781, -0.12957550585269928, -0.1591796576976776]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740693194900; [-513.8350830078125, 160.65940856933594, 0.30567556619644165, 90.00019836425781, -0.12988287210464478, -0.1592407077550888]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740704121600; [-513.8350830078125, 160.65940856933594, 0.30567556619644165, 90.00019836425781, -0.12988287210464478, -0.1592407077550888]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740715048500; [-513.8350830078125, 160.65940856933594, 0.30567556619644165, 90.00019836425781, -0.12988287210464478, -0.1592407077550888]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740725975200; [-513.8350830078125, 160.65940856933594, 0.3056407570838928, 90.00019836425781, -0.13019022345542908, -0.1592712104320526]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740736902200; [-513.8350830078125, 160.65940856933594, 0.3056066036224365, 90.00019836425781, -0.1305249035358429, -0.1593322604894638]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740747331700; [-513.8350830078125, 160.65940856933594, 0.3056066036224365, 90.00019836425781, -0.1305249035358429, -0.1593322604894638]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740757762200; [-513.8350830078125, 160.65940856933594, 0.3055746853351593, 90.00019836425781, -0.1308595836162567, -0.1593627780675888]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740768688400; [-513.8350830078125, 160.65940856933594, 0.3055464029312134, 90.00019836425781, -0.13119426369667053, -0.1593932956457138]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740779614900; [-513.8350830078125, 160.65940856933594, 0.3055178225040436, 90.00020599365234, -0.13153576850891113, -0.159454345703125]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740790045100; [-513.8350830078125, 160.65940856933594, 0.3055178225040436, 90.00020599365234, -0.13153576850891113, -0.159454345703125]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740800475200; [-513.8350830078125, 160.659423828125, 0.3054942488670349, 90.00020599365234, -0.13187044858932495, -0.1594848483800888]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740810905400; [-513.8350830078125, 160.659423828125, 0.3054717481136322, 90.00020599365234, -0.13217099010944366, -0.1595153957605362]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740821335300; [-513.8350830078125, 160.659423828125, 0.3054717481136322, 90.00020599365234, -0.13217099010944366, -0.1595153957605362]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740832261800; [-513.8350830078125, 160.659423828125, 0.3054500222206116, 90.00020599365234, -0.1325056552886963, -0.1595458984375]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740843188600; [-513.8350830078125, 160.659423828125, 0.30543252825737, 90.00021362304688, -0.13281302154064178, -0.159576416015625]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740853618500; [-513.8350830078125, 160.659423828125, 0.3054158687591553, 90.00021362304688, -0.133079394698143, -0.15960693359375]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740864545300; [-513.8350830078125, 160.659423828125, 0.3054158687591553, 90.00021362304688, -0.133079394698143, -0.15960693359375]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740875471800; [-513.8350830078125, 160.659423828125, 0.30540287494659424, 90.00021362304688, -0.13335943222045898, -0.1596069484949112]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740885902100; [-513.8350830078125, 160.659423828125, 0.30539122223854065, 90.00021362304688, -0.13360531628131866, -0.159637451171875]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740896828100; [-513.8350830078125, 160.659423828125, 0.30538123846054077, 90.00021362304688, -0.13384437561035156, -0.15966796875]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740907258200; [-513.8350830078125, 160.659423828125, 0.30538123846054077, 90.00021362304688, -0.13384437561035156, -0.15966796875]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740917604800; [-513.8350830078125, 160.659423828125, 0.3053714632987976, 90.00021362304688, -0.13406294584274292, -0.15966796875]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740927621600; [-513.8350830078125, 160.659423828125, 0.30536481738090515, 90.00021362304688, -0.13424736261367798, -0.15966796875]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740937887000; [-513.8350830078125, 160.659423828125, 0.30536481738090515, 90.00021362304688, -0.13424736261367798, -0.15966796875]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740948481700; [-513.8350830078125, 160.659423828125, 0.30535778403282166, 90.00021362304688, -0.13443177938461304, -0.159698486328125]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740958914400; [-513.8350830078125, 160.659423828125, 0.3053508996963501, 90.00021362304688, -0.1345820426940918, -0.159698486328125]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740969341800; [-513.8350830078125, 160.659423828125, 0.3053508996963501, 90.00021362304688, -0.1345820426940918, -0.159698486328125]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740980268400; [-513.8350830078125, 160.659423828125, 0.30534765124320984, 90.00021362304688, -0.13473230600357056, -0.1597290188074112]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505740991197300; [-513.8350830078125, 160.659423828125, 0.3053435981273651, 90.00021362304688, -0.1348552405834198, -0.1597290188074112]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505741002121600; [-513.8350830078125, 160.659423828125, 0.3053394854068756, 90.00021362304688, -0.1348552405834198, -0.1597290188074112]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505741013048300; [-513.8350830078125, 160.659423828125, 0.3053394854068756, 90.00021362304688, -0.1348552405834198, -0.1597290188074112]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505741023976000; [-513.8350830078125, 160.659423828125, 0.3053373098373413, 90.0002212524414, -0.13504649698734283, -0.1597290188074112]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505741034405000; [-513.8350830078125, 160.659423828125, 0.30533552169799805, 90.0002212524414, -0.13504649698734283, -0.1597290188074112]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505741044834900; [-513.8350830078125, 160.659423828125, 0.30533552169799805, 90.0002212524414, -0.13504649698734283, -0.1597290188074112]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505741055265100; [-513.8350830078125, 160.659423828125, 0.30533552169799805, 90.0002212524414, -0.13504649698734283, -0.1597290188074112]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505741065694800; [-513.8350830078125, 160.659423828125, 0.30533552169799805, 90.0002212524414, -0.13504649698734283, -0.1597290188074112]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505741076125200; [-513.8350830078125, 160.659423828125, 0.30533552169799805, 90.0002212524414, -0.13504649698734283, -0.1597290188074112]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505741087051700; [-513.8350830078125, 160.659423828125, 0.30533552169799805, 90.0002212524414, -0.13504649698734283, -0.1597290188074112]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505741097481700; [-513.8350830078125, 160.659423828125, 0.30533552169799805, 90.0002212524414, -0.13504649698734283, -0.1597290188074112]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505741108408100; [-513.8350830078125, 160.659423828125, 0.30533552169799805, 90.0002212524414, -0.13504649698734283, -0.1597290188074112]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505741118837900; [-513.8350830078125, 160.659423828125, 0.30533552169799805, 90.0002212524414, -0.13504649698734283, -0.1597290188074112]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505741129268300; [-513.8350830078125, 160.659423828125, 0.30533552169799805, 90.0002212524414, -0.13504649698734283, -0.1597290188074112]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505741139698300; [-513.8350830078125, 160.659423828125, 0.30533552169799805, 90.0002212524414, -0.13504649698734283, -0.1597290188074112]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505741150128200; [-513.8350830078125, 160.659423828125, 0.30533552169799805, 90.0002212524414, -0.13504649698734283, -0.1597290188074112]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
False; False; 1745505741160558100; [-513.8350830078125, 160.659423828125, 0.30533552169799805, 90.0002212524414, -0.13504649698734283, -0.1597290188074112]; [237.94772338867188, -119.03079986572266, 0.0073986053466796875, -0.000823974609375, 0.2382301539182663, -0.00909423828125]
