Hardware Manager.inputs.Keyboard_1.inform; Hardware Manager.inputs.Keyboard_1.intervene; Carla Interface.time; Carla Interface.agents.My Vehicle_1.transform; Carla Interface.agents.Ego Vehicle_1.transform
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 0; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387078463800; [-513.8345336914062, 160.659423828125, 0.3061721622943878, 90.00013732910156, -0.13119426369667053, -0.1632690280675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387089887600; [-513.8345336914062, 160.659423828125, 0.30608007311820984, 90.00013732910156, -0.13119426369667053, -0.1629638671875]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387100813700; [-513.8345336914062, 160.659423828125, 0.30608007311820984, 90.00013732910156, -0.13119426369667053, -0.1629638671875]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387111246900; [-513.8345336914062, 160.659423828125, 0.3060126304626465, 90.00013732910156, -0.13128988444805145, -0.1628112494945526]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387122170600; [-513.8345336914062, 160.659423828125, 0.3060126304626465, 90.00013732910156, -0.13128988444805145, -0.1628112494945526]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387133097700; [-513.8345336914062, 160.659423828125, 0.30595165491104126, 90.00013732910156, -0.1314401477575302, -0.1626281440258026]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387143526800; [-513.8345336914062, 160.659423828125, 0.30587971210479736, 90.00013732910156, -0.1316450536251068, -0.1624145209789276]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387153957200; [-513.8345336914062, 160.659423828125, 0.30587971210479736, 90.00013732910156, -0.1316450536251068, -0.1624145209789276]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387164884200; [-513.8345336914062, 160.65943908691406, 0.30582061409950256, 90.00013732910156, -0.13187044858932495, -0.1622008979320526]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387175810400; [-513.8345336914062, 160.65943908691406, 0.305757999420166, 90.00013732910156, -0.13208219408988953, -0.1619567722082138]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387186240900; [-513.8345336914062, 160.65943908691406, 0.305757999420166, 90.00013732910156, -0.13208219408988953, -0.1619567722082138]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387197167100; [-513.8345336914062, 160.65943908691406, 0.3057011067867279, 90.00013732910156, -0.13234856724739075, -0.1617431491613388]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387208094100; [-513.8345336914062, 160.65943908691406, 0.30565622448921204, 90.00013732910156, -0.1325671374797821, -0.1615295559167862]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387218524000; [-513.8345336914062, 160.65943908691406, 0.30565622448921204, 90.00013732910156, -0.1325671374797821, -0.1615295559167862]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387229454600; [-513.8345336914062, 160.65943908691406, 0.3056108057498932, 90.00013732910156, -0.13281302154064178, -0.161346435546875]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387240376700; [-513.8345336914062, 160.65943908691406, 0.30556976795196533, 90.00013732910156, -0.13305890560150146, -0.1611633151769638]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387250807900; [-513.8345336914062, 160.65943908691406, 0.30556976795196533, 90.00013732910156, -0.13305890560150146, -0.1611633151769638]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387261737100; [-513.8345336914062, 160.65943908691406, 0.30552998185157776, 90.00013732910156, -0.13329796493053436, -0.1610107421875]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387272660700; [-513.8345336914062, 160.65943908691406, 0.30549392104148865, 90.00013732910156, -0.13351653516292572, -0.160858154296875]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387272660700; [-513.8345336914062, 160.65943908691406, 0.30549392104148865, 90.00013732910156, -0.13351653516292572, -0.160858154296875]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387294016700; [-513.8345336914062, 160.65943908691406, 0.30546531081199646, 90.00013732910156, -0.1337282657623291, -0.1607360541820526]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387294016700; [-513.8345336914062, 160.65943908691406, 0.30546531081199646, 90.00013732910156, -0.1337282657623291, -0.1607360541820526]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387304943900; [-513.8345336914062, 160.65943908691406, 0.30544066429138184, 90.00016021728516, -0.1339331716299057, -0.16061396896839142]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387325804500; [-513.8345336914062, 160.65943908691406, 0.3054174482822418, 90.00016021728516, -0.13412441313266754, -0.1605224609375]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387325804500; [-513.8345336914062, 160.65943908691406, 0.3054174482822418, 90.00016021728516, -0.13412441313266754, -0.1605224609375]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387336730900; [-513.8345336914062, 160.65943908691406, 0.3053954541683197, 90.00016021728516, -0.13428151607513428, -0.1604308933019638]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387347161200; [-513.8345336914062, 160.65943908691406, 0.30537980794906616, 90.00016021728516, -0.13446593284606934, -0.1603393405675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387357590900; [-513.8345336914062, 160.65943908691406, 0.30537980794906616, 90.00016021728516, -0.13446593284606934, -0.1603393405675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387368516900; [-513.8345336914062, 160.65943908691406, 0.30537980794906616, 90.00016021728516, -0.13446593284606934, -0.1603393405675888]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387379447400; [-513.8345336914062, 160.65943908691406, 0.30536243319511414, 90.00016021728516, -0.13460935652256012, -0.1602782905101776]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387390370000; [-513.8345336914062, 160.65943908691406, 0.3053528070449829, 90.00016021728516, -0.13470497727394104, -0.16021728515625]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387401297600; [-513.8345336914062, 160.65943908691406, 0.3053528070449829, 90.00016021728516, -0.13470497727394104, -0.16021728515625]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387412720100; [-513.8345336914062, 160.65943908691406, 0.30533576011657715, 90.00015258789062, -0.13482792675495148, -0.16015625]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387423649400; [-513.8345336914062, 160.65943908691406, 0.3053273856639862, 90.00015258789062, -0.13482792675495148, -0.16015625]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387434076900; [-513.8345336914062, 160.65943908691406, 0.3053273856639862, 90.00015258789062, -0.13482792675495148, -0.16015625]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387445500200; [-513.8345336914062, 160.65943908691406, 0.30531707406044006, 90.00015258789062, -0.13504649698734283, -0.160064697265625]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387455930700; [-513.8345336914062, 160.65943908691406, 0.3053137958049774, 90.00015258789062, -0.13504649698734283, -0.160064697265625]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387466364200; [-513.8345336914062, 160.65943908691406, 0.3053137958049774, 90.00015258789062, -0.13504649698734283, -0.160064697265625]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387477787400; [-513.8345336914062, 160.65943908691406, 0.3053078055381775, 90.00015258789062, -0.13516943156719208, -0.15997314453125]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387489207300; [-513.8345336914062, 160.65943908691406, 0.3053078055381775, 90.00015258789062, -0.13516943156719208, -0.15997314453125]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387499636900; [-513.8345336914062, 160.65943908691406, 0.3053078055381775, 90.00015258789062, -0.13516943156719208, -0.15997314453125]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387510066800; [-513.8345336914062, 160.65943908691406, 0.3053009510040283, 90.00015258789062, -0.13516943156719208, -0.15997314453125]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387520497700; [-513.8345336914062, 160.65943908691406, 0.3053009510040283, 90.00015258789062, -0.13516943156719208, -0.15997314453125]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387530927400; [-513.8345336914062, 160.65943908691406, 0.3053009510040283, 90.00015258789062, -0.13516943156719208, -0.15997314453125]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387541857700; [-513.8345336914062, 160.65943908691406, 0.30529436469078064, 90.00015258789062, -0.13516943156719208, -0.15997314453125]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387552780600; [-513.8345336914062, 160.65943908691406, 0.30529436469078064, 90.00015258789062, -0.13516943156719208, -0.15997314453125]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387564204100; [-513.8345336914062, 160.65943908691406, 0.30529674887657166, 90.00015258789062, -0.13516943156719208, -0.15997314453125]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387575130700; [-513.8345336914062, 160.65943908691406, 0.305293470621109, 90.00015258789062, -0.13516943156719208, -0.15997314453125]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
False; False; 1745847387575130700; [-513.8345336914062, 160.65943908691406, 0.305293470621109, 90.00015258789062, -0.13516943156719208, -0.15997314453125]; [237.9477081298828, -119.03079986572266, 0.007465514820069075, -0.0006713866023346782, 0.23800475895404816, -0.008331299759447575]
